TRACE #1
--------------------------
{'a': 2.0}
{'a': 2.0, 'n': 21.0, 'sn': 0.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
